ID Kelas,Kode MK,Mata Kuliah,Dosen,SKS,Kelas,Hari,Jam Mulai,Jam Selesai,Ruangan,Kapasitas Ruang,Jumlah Mhs,Prioritas Dosen
94,COM60051,Metodologi Penelitian & Penulisan Ilmiah - D,Candra Dewi,3,-,kamis,07:00:00,09:30:00,F3.14,40,40,99
3,COM60016,Pengenalan Keilmuan Komputer - D,Herman Tolle,2,-,kamis,08:45:00,11:15:00,F2.2,40,40,1
139,CIF65319,Statistika inferensi - G,Achmad Ridok,2,-,kamis,08:45:00,10:25:00,F3.13,40,40,99
86,CIF63110,Kecerdasan Artifisial - C,Agus Wahyu Widodo,2,-,kamis,08:45:00,10:25:00,F4.12,40,40,99
41,MPK60001-5,Agama - G,Unknown Dosen,2,-,kamis,09:35:00,12:05:00,F3.14,40,40,99
36,MPK60001-5,Agama - B,Unknown Dosen,2,-,kamis,09:35:00,12:05:00,F4.10,40,40,99
116,CIF65116,Komputer Grafis - E,Agi Putra Kharisma,2,-,kamis,10:30:00,12:10:00,F2.1,40,40,99
32,COM60025,Kalkulus - E,Candra Dewi,2,-,kamis,10:30:00,12:10:00,F2.4,40,40,99
129,CIF65318,Jaringan Saraf Tiruan - D,Novanto Yudistira,3,-,kamis,10:30:00,12:10:00,F3.12,40,40,99
1,COM60016,Pengenalan Keilmuan Komputer - B,Sabriansyah Rizqika Akbar,2,-,kamis,10:30:00,12:10:00,F4.3,40,40,1
17,COM60011,Arsitektur dan Organisasi Komputer - D,Agus Wahyu Widodo,2,-,kamis,12:30:00,15:00:00,F3.12,40,40,99
31,COM60025,Kalkulus - D,Muh. Arif Rahman,2,-,kamis,12:30:00,15:00:00,F3.16,40,40,1
76,CIF63108,Interaksi Manusia dan Komputer - G,Lutfi Fanani,2,-,kamis,12:30:00,14:10:00,F4.13,40,40,1
25,CIF61101,Rekayasa Perangkat Lunak - E,Mahardeka Tri Ananta,4,-,kamis,12:30:00,14:10:00,F4.2,40,40,99
144,CIF61235,Forensik Digital - A,Eko Sakti Pramukantoro,3,-,kamis,12:30:00,15:00:00,F4.3,40,40,1
137,CIF65319,Statistika inferensi - E,Ari Kusyanti,2,-,kamis,12:30:00,14:10:00,F4.9,40,40,99
147,CIF60048,Machine Learning Operations (MLOps) - A,Rizal Setya Perdana,4,-,kamis,14:15:00,15:55:00,F3.14,40,40,1
40,MPK60001-5,Agama - F,Unknown Dosen,2,-,kamis,14:30:00,16:10:00,F3.2,40,40,99
53,COM60004,Algoritma dan Struktur Data - E,Herman Tolle,3,-,kamis,14:30:00,16:10:00,F3.7,40,40,2
47,CIF61302,Statistika dan Teori Peluang - F,Irawati Nurmala Sari,2,-,kamis,15:20:00,17:50:00,F3.4,40,40,99
95,COM60051,Metodologi Penelitian & Penulisan Ilmiah - E,Tri Astoto Kurniawan,3,-,kamis,15:20:00,17:00:00,F3.6,40,40,99
16,COM60011,Arsitektur dan Organisasi Komputer - C,Nur Hazbiy Shaffan,2,-,kamis,15:20:00,17:00:00,F4.9,40,40,99
27,CIF61101,Rekayasa Perangkat Lunak - G,Agi Putra Kharisma,4,-,kamis,16:00:00,17:40:00,F3.15,40,40,99
69,CIF63207,Jaringan Komputer - G,Achmad Basuki,5,-,kamis,16:00:00,17:40:00,F4.13,40,40,1
44,CIF61302,Statistika dan Teori Peluang - C,Marji,2,-,jumat,07:00:00,08:40:00,F2.6,40,40,1
56,CIF63106,Analisis dan Perancangan Sistem - A,Nurudin Santoso,5,-,jumat,07:00:00,09:30:00,F3.10,40,40,1
110,CIF65115,Pemrograman Aplikasi Perangkat Bergerak - F,Adam Hendra Brata,3,-,jumat,07:00:00,09:30:00,F3.11,40,40,1
65,CIF63207,Jaringan Komputer - C,Eko Sakti Pramukantoro,5,-,jumat,07:00:00,09:30:00,F3.15,40,40,1
150,CIF61347,Penerapan Kecerdasan Artifisial - A,Budi Darma Setiawan,3,-,jumat,07:00:00,08:40:00,F4.14,40,40,1
111,CIF65115,Pemrograman Aplikasi Perangkat Bergerak - G,Agi Putra Kharisma,3,-,jumat,08:45:00,11:15:00,F3.16,40,40,99
39,MPK60001-5,Agama - E,Unknown Dosen,2,-,jumat,08:45:00,10:25:00,F3.5,40,40,99
52,COM60004,Algoritma dan Struktur Data - D,Agus Wahyu Widodo,3,-,jumat,08:45:00,10:25:00,F4.10,40,40,99
83,CIF63309,Metode Numerik - G,Achmad Ridok,3,-,jumat,08:45:00,10:25:00,F4.5,40,40,1
131,CIF65318,Jaringan Saraf Tiruan - F,Budi Darma Setiawan,3,-,jumat,08:45:00,10:25:00,F4.6,40,40,1
14,COM60011,Arsitektur dan Organisasi Komputer - A,Dany Primanita Kartikasari,2,-,jumat,09:35:00,11:20:00,F3.13,40,40,1
42,CIF61302,Statistika dan Teori Peluang - A,Sigit Adinugroho,2,-,jumat,09:35:00,12:05:00,F4.2,40,40,99
28,COM60025,Kalkulus - A,Achmad Arwan,2,-,jumat,10:30:00,12:10:00,F4.12,40,40,99
2,COM60016,Pengenalan Keilmuan Komputer - C,Tri Astoto Kurniawan,2,-,jumat,12:30:00,15:00:00,F2.6,40,40,99
63,CIF63207,Jaringan Komputer - A,Reza Andria Siregar,5,-,jumat,12:30:00,15:00:00,F3.16,40,40,1
21,CIF61101,Rekayasa Perangkat Lunak - A,Bayu Priyambadha,4,-,jumat,12:30:00,14:10:00,F4.8,40,40,1
98,MPK60007,Bahasa Indonesia - A,Unknown Dosen,2,-,jumat,14:15:00,15:55:00,F2.4,40,40,99
75,CIF63108,Interaksi Manusia dan Komputer - F,Herman Tolle,2,-,jumat,14:15:00,15:55:00,F3.10,40,40,1
143,CIF60038,DevSecOps - A,Eko Sakti Pramukantoro,4,-,jumat,14:15:00,15:55:00,F3.5,40,40,1
64,CIF63207,Jaringan Komputer - B,Achmad Basuki,5,-,jumat,14:15:00,15:55:00,F4.2,40,40,1
145,CIF61230,Jaringan komputer lanjut - A,Widhi Yahya,3,-,jumat,14:30:00,16:10:00,F3.15,40,40,1
26,CIF61101,Rekayasa Perangkat Lunak - F,Adam Hendra Brata,4,-,jumat,15:20:00,17:00:00,F3.3,40,40,1
72,CIF63108,Interaksi Manusia dan Komputer - C,Lutfi Fanani,2,-,jumat,15:20:00,17:50:00,F4.10,40,40,1
15,COM60011,Arsitektur dan Organisasi Komputer - B,Heru Nurwarsito,2,-,jumat,15:20:00,17:00:00,F4.3,40,40,99
97,COM60051,Metodologi Penelitian & Penulisan Ilmiah - G,"Prof. Dr. Ir. LAILIL MUFLIKHAH, S.Kom., M.Sc.",3,-,jumat,15:20:00,17:50:00,F4.4,40,40,99
10,COM60014,Pemrograman Dasar - D,Putra Pandu Adikara,5,-,jumat,15:20:00,17:00:00,F4.8,40,40,99
9,COM60014,Pemrograman Dasar - C,Mahendra Data,5,-,jumat,15:20:00,17:00:00,F4.9,40,40,99
134,CIF65319,Statistika inferensi - B,Sigit Adinugroho,2,-,jumat,16:00:00,17:40:00,F2.1,40,40,99
152,CIF61121,Pola Perancangan - A,Bayu Priyambadha,3,-,jumat,16:00:00,17:40:00,F3.6,40,40,1
